timestamp,temperature,humidity,pollution,vibration
0,20.0,73.6000886275579,50.0,25.82589698682102
1,16.93086784941441,58.583984097721526,37.63271464942364,18.682655599389946
2,14.715081941052592,47.26556096146855,28.835180311883406,11.993327733751773
3,13.269334578098716,38.27888472277803,16.974794735801193,6.463803590171356
4,11.161857704022239,31.829548572291124,8.946068957101025,-0.34544556101272494
5,9.370510569944313,25.32664002385792,2.8321073540239796,-8.81819119054977
6,8.754540392206362,21.596632817252676,5.700042530841895,-3.1681527690557445
7,7.825076697951862,19.824757251857267,4.165205724120933,-4.300105198648831
8,6.416578000291606,17.203302372704993,2.8109996140351847,-1.3146344649266946
9,5.725371322040847,13.70319038992227,3.0786430031339282,2.4424894825973817
10,4.634856777328489,10.626733964510606,0.2282427138946237,0.8889908610511227
11,3.706763383944087,8.929088805754343,-0.20087303123420608,1.189241415660414
12,3.2717300121354915,5.658115295884343,-2.507429434083033,-4.479525240778646
13,1.824330387986269,3.0929563834251645,-0.544308762470392,0.006975766058785943
14,0.6882219135318122,2.4108037203882327,-2.2843172405732437,-5.885019953920562
15,0.30384486188155396,1.6080467291832807,-0.8773099488437622,-4.875396543769796
16,-0.24814742756789104,2.8573951047132606,1.5071035480111212,-5.3215524515968475
17,-0.053801647135070435,1.740004964763613,0.8206681267824918,-3.1594730550429437
18,-0.4997434378254153,0.004692688459059069,2.22579738983037,-1.725937626582576
19,-1.1309337728192488,-1.41479603126034,-0.8615689307471917,-6.389066439410283
20,-0.22846932243558438,-0.6802328695058504,-2.9841054841284973,-6.4528656103277084
21,-0.30708707431351456,-0.8172302995899619,-1.6491301968271899,-8.024060941697178
22,-0.22725991082252545,1.5623701800810372,-1.5802293980275834,-6.900720936071886
23,-0.905545017305875,0.3269308608941802,-3.929158865429687,-4.1041795603602145
24,-1.0419046269725851,0.07113087471492219,-3.7163732368853393,-7.5335368832877085
25,-0.8301576380717643,0.9165505419930231,-0.19793710105532858,1.119756695942025
26,-1.281130781072151,0.1747051995869069,-1.5501620357424333,-1.2967237772882183
27,-0.9011121547384924,0.7535339481975504,-1.0347507155825946,1.192396194935069
28,-1.0662646764871209,0.7337116786846154,-1.5065818105152737,7.162909768534203
29,-1.0521718499106911,1.260560367498091,-0.6683290203226157,-0.6060281844799287
30,-1.195199378538786,-0.6690054298570121,0.23075154966389083,-1.602099911770753
31,-0.08978037950349915,0.8407542383645146,1.3439028490157376,-1.5002585728706865
32,-0.08306193494694124,0.49975517767598204,1.9815517336917368,-3.336083094823242
33,-0.5994581091828503,0.19410955287741094,3.0375309918220745,1.9021297662210355
34,-0.0982669367538282,0.003626622470060209,2.9786787086665996,0.9233355249158126
35,-0.693948721226265,1.2125418271486237,2.476355147706306,4.592151135844265
36,-0.4854246155399476,-1.0559954498683315,0.7052242469577916,0.8296249527842484
37,-1.3924459851488433,-0.16186304273161567,-5.653720657649076,-0.38328512592026565
38,-1.847672111825732,-1.33919933676553,-4.747922601039462,-1.996716736098434
39,-1.4720906771173103,0.4349307434948779,-4.914344188651779,-3.142548908120724
40,-0.8820437855520086,1.745326142122602,-4.846443955382341,-1.8192278622787166
41,-0.6640530771242221,2.4129569308644365,-6.867296122844286,-0.6265019913051844
42,-0.622269256749709,2.6691384388040253,-3.3054907700167546,-2.6956475480732127
43,-0.679480716031897,4.250003424296999,-6.041749827919033,-5.444928667633226
44,-1.316819603810826,2.2472064604782833,-3.3922029107685496,-5.175935242899284
45,-1.4792187674365564,0.8972696740848942,-2.845209711858794,-3.8189403925755925
46,-1.4876553378009667,-0.17388017096965724,-1.1274324499248576,-6.359100209356295
47,-0.7359459240213637,1.0710888896758524,0.9513811458348572,-4.126357285788937
48,-0.4537448906339284,-0.3764228980850505,4.683211175904262,2.2012274215974825
49,-1.2672032347202062,0.06224713172672258,6.021789638631205,-1.6966456047473433
50,-0.9150807648147778,-0.19772356399915392,6.332448520312554,-0.9187524572661867
51,-0.9703597903007194,-1.4163806052208718,7.323389092538372,5.841634708184724
52,-1.1632668219085909,-2.5032976681944965,5.224018945657389,1.9767121137977028
53,-0.6829386542018683,-2.6561770749004356,3.8374723025412383,-1.3300720533429529
54,-0.06499809482361252,-3.307278908535589,1.7257169862570723,-0.18140478771681234
55,0.41039167895802864,-1.8410110051839015,1.8093273615702605,0.10728455784657948
56,-0.07077583449699493,-0.9219264897463577,3.4924888095437394,3.3746621968933006
57,-0.21476564724805297,0.08568400535806164,2.4061120742641813,-2.6624056260357643
58,-0.01691908445906304,-0.4784165019484176,1.6826632551860181,-1.3692110018580905
59,0.473391341770976,0.232730750730841,-0.09919618851869205,-0.8715145891752094
60,0.16279552158268465,0.016268677968963283,3.119929399245333,0.19768495544000564
61,0.04554670501337339,0.6195415398782411,2.2211765531686343,-1.9279574588672372
62,-0.5144527877416467,0.5353426365672082,2.6776409272533677,-0.1346224627035406
63,-1.035388181620735,0.06331468430951726,1.4773950057099916,3.4715801788979004
64,-0.47381704318052575,-1.5911021868338895,1.9605916080953816,2.660973062183799
65,0.2753755275819646,-1.0169021194584493,-2.265773836663116,0.9804302195686692
66,0.19806413765450298,-0.744762738223282,-1.320192047242719,1.7062247673684605
67,0.6701209659523396,-0.9660584416583455,-2.158293709164008,-0.10623082011419949
68,0.7504208335833058,-0.9216899953287383,1.1055534118131165,-1.3316099891287994
69,0.3152978312432478,-2.25916546658443,2.3255628133891157,0.6550491389375674
70,0.44870095931096754,-2.020371188082845,1.0675531750068366,4.726526711852283
71,1.150414098647307,-0.593771802982694,-0.7005882033007191,4.351114528446928
72,0.9599389642952352,1.6143938685855306,-2.377031819521406,1.2763345105150274
73,1.5982699475579532,0.8221517802103891,-0.5405497875643965,4.585317610571731
74,0.048656903379387995,-0.23773308992358938,-1.7639701340098293,5.041477552615611
75,0.45230962006009173,-0.894625424820731,2.1687400627462905,7.6826228844568965
76,0.42798671117016357,-0.7896952922655038,-0.5853271662156261,-1.654583238588223
77,0.21428502926170528,-0.9703071577107095,-1.7320321299440369,-0.782769997030059
78,0.22802266314020064,0.06866339426430244,-3.2342219114291124,4.267888252123148
79,-0.7999651936312758,0.3275841414210048,-5.181716763541955,6.745190482070777
80,-0.7898063585053404,0.2951443761565423,-2.8460950678020907,3.9333623076422737
81,-0.4927791189736661,0.1902748450449649,-3.613154949400424,-0.0290002591408558
82,0.3200847712431419,1.8023678026230197,-0.21386459846167227,-1.879214481997823
83,0.012936946419846884,1.4278764556555192,-0.08617898554527824,-1.2865612955877395
